REGISTRATION|AREA.|£44005}|"rmmrm—A41""=9nmrmm>>>""1""7-""-""""""7""7m""""7""""""""""""7T"""""|||||||||||||||||||||||
Belts|on|5|143|12|1|14|11|12|8|10|7|12|16|16|14|||||||||||
Hoqulem......|266|1|2|27|"|"|13|"|"|26|"|"|23|32|"|"|171|19|20|"|"|231|21|"|"|21||||||
9606618.|40|00|0e0enrnncnnniiinnnesesernsenness|266|11|20|"|"|271|26|24|"|"|18|16|"|"|17|"|"|18|"|"|2|2|"|"|24|"|"|23||
75|1|91|61|8|91|10|4|14|71|51|11|51|6]|8||||||||||||
POKES.|reverses|cd|amoll|8|m00|0|m0]|el|mol|#90|W651|00|#1|%61|9%|31|301|290|261|251|201|#21|161|1901|31|251%
J|1.516|[|123|107|11|123|"|"|116|106|78|97|98|120|122|120|||||||||||
941|2|Se|1,051|11|103|"|"|891|1021|95|"|"|45|"|"|85|"|"|73|"|"|79|"|"|70|"|"|871|841|102|||
143|11|10|15|"|"|12|16|"|"|10|"|"|91|13|"|"|12|"|"|17|"|"|61|12|15|||||||
WIEST|VIRGINIA|250|1|22|25|"|"|19|20|1|29|"|"|16|"|"|10|"|"|2|"|"|17|25|"|"|22|24||||
Whedling|802|11|28|"|"|23|"|"|26|"|"|191|19|"|"|21|"|"|84|"|"|271|19|"|"|30|"|"|27|"|"|29|||
Fi50%5.|969|"|"|94|82|76|81|72|"|"|46|3|64|63|"|"|70|73|74||||||||||
40a...|262|22|13|23|87|27|14|20|20|21|17|18|30|||||||||||||
Eau|Claire...|197|14|20|"|"|11|2|"|"|19|"|"|16|"|"|12|12|14|29|"|"|15|"|"|10|"|"|15||||
Fond|du|Lge............|2041|231|211|161|151|151|121|211|14|121|164|20]|19|||||||||||
Green|Bey...|322|11|36|"|"|2|"|"|35|"|"|271|18|"|"|20|§|26|"|"|291|2%|"|"|221|25|1|36|||
Jnesrl.....|.|506|11|26|"|"|50|"|"|2|"|"|25|2|"|"|25|"|"|2|"|"|28|20|"|"|31|"|"|21|"|"|32||
545|sl|sl|4]|sls|AE|al|4|ul|6]|"=|"|4|||||||||||||||
197|1|26|"|"|21|"|"|16|"|"|11|14|"|"|19|18|4|15|16|"|"|14|9]|18|||||||
MAGiS00..000ecennssscnnrnssnnnensssncnnnassl|32311|301|281|861|211|231|231|321|211|261|24]|24]|9%|||||||||||||
en|I|\|NTR|SW|1|AN|VN|A|A|AN|VR|||||||||||||||
Milwaukee|ce4nnans|AP|50494093294990000000000099|426|[|31|34|50|29|40|33|34|42|26|39|35|33|||||||||
Oshkosh.|......|296|"||"|23|"|"|11|22|19|24|"|"|18|18|21|"|"|20|"|"|22|"|"|12|"|"|16|||||
Race...|155|1|5]|12}|17|15|12|"|"|14|13|"|"|124|9]|18|"|"|11]|14|||||||||
Sheboygan...|4,687|(1|488]|3081|443|396|"410|"|316}|3511|"352|"|"377|"|313]|376]|362||||||||||||
Stevens|Point...|wl|#5]|9]|6]|0]|=]|#1|"|"|"=|"|#5|21|"«|"|=||||||||||||
445|6|4|40|29|36|36|42|32|24|50|46|2||||||||||||||
589|"|"|57|"|"|53|"|"|58|50|"|"|56|"|"|34|46|"|"|4|"|"|41|48|"|"|44|66||||||
344|"||"|36|"|"|38|"|"|27|28|"|"|23|"|"|20|"|"|50|"|"|16|"|"|28|28|"|"|36|1|34||||
139|1]|61|11]|1|11|12|"|"|61|9]|18|"|"|13|"|"|11|"|"|211|10|||||||||
6]|50|2]|46|5]|4|21|4|"|"|7%|50]|5]|35||||||||||||||
1|Noa|140|(1|10|§|17|"|"|12|11|(|84|141|51|31|11|154|12|17||||||||
264|"|"|31|14|"|"|26|30|§|16|"|"|21|"|"|271|22|"|"|16|"|"|26|"|"|21|"|"|14|||||
127|"||"|81|12|5|10|"|"|9]|6|"|"|11}|14|13|14|13|"|"|9||||||||||
4|1|I|1|J|"|"|1|1|J|1|l||||||||||||||||
Aatrotinmn|otatssr|4ha|annlo|AM41a2|ohaton|676|hace|with|coticofontnro|ragictratinn|of|Asathe||||||||||||||
WHITE.||||||||||||||||||||||||||
Native.||||||||||||||||||||||||||
One|parent|Parentage||||||||||||||||||||||||
foreign|born,|anknowa,|Other|||||||||||||||||||||||
REGISTRATION|ABBA.|3|1h6|other—|Japs.|"|"|9fho|||||||||||||||||||
deaths.|D606,|||||||||||||||||||||||||
Total.|———|ored.||||||||||||||||||||||||
5575|One|||||||||||||||||||||||||
patent|"|"|5||||||||||||||||||||||||
un-||||||||||||||||||||||||||
Native,|9%|"|1mown,{?"||||||||||||||||||||||||
known.|the|||||||||||||||||||||||||
other||||||||||||||||||||||||||
native||||||||||||||||||||||||||
REGISTRATION|STATES—Contd,|||||||||||||||||||||||||
Sat|20)|wml|seml|aml|15m]|ml|ssl|sol|w0l|2s]|awl|aul||||||||||||||
3.81611|3.61711|27041|15781|6601|2881|491|1701|8141|841|69]|191|||||||||||||||
820211|80811|5.96911|3,600!|7621|4631|1081|3901|6161|1,9761|1881|201|||||||||||||||
Sr|——|612/60|soll|26m|eo!|40]|el|wl|60]|12a]|sl|71..||||||||||||||
3|6-000|000000000s|264811|2641|18801|961|471|271|11|81|281|731|81|41.||||||||||||
porarecerireet|ttt|3464010|3.460010|2.77811|1.7661|0|2231|1831|251|2191|4221|5291|1431|31........||||||||||||
2|>|7||||||||||||||||||||||||
No|26069|(000)|crn|91.50|5.500|20058]|15.9651|7.7380|2280|96]|s09]|mel|1058]|22]|2.99]|||||||||||
Tredatate|TTT|940550|11|22.966|11|15.396|11|7.1001|5.7121|3.6471|1731|8531|4511|7.4861|141|||||||||||
Bara]|di9611065+|++|10v0mvnsrmanererand——|2|;|!|;|;|?|||||||||||||||||
13,378|11|1262711|9.52211|6.1631|2.0211|‘6711|731|2461|3481|8.0171|881|||||||||||||||
Now|Xt|(00el)...ors|resem|180,304|0|126,419|I|84,34|"|"|40,4|20,001|"|"|5,700|69|"|"|2,4|"|"|3,167|1|"|"|5,784|"%|"|208|||
Rural|districts...|9778111|9426611|58,357|1|24,06|"|"|24,6601|6.6361|4331|1,0771|1,495]|95,3651|541|8.9%51|921|168|||||||||
52.613|"|"|32.153|"|"|25.983|"|"|16.4301|4.3411|2.0661|2161|1.2701|1.6621|5.911|2791|4091|11|60||||||||||
North|Caroling|(60660)|«-0evvrrmvonrnend|’|’|’|’|’|’|’|6|||||||||||||||
41|1165|wta)..|29,464|[|18,160|1|17,677|I|15,157|61|88|1|1,2441|1,116|127|296|"|"|11,199|22050|2|155|||||
Baral|GS66065,m|0m|nenerovrevins|51601|2.86211|274611|2241|261|341|81|2131|9181|681|481|%298|l.ooereclernens||||||||||
24,204|11|15,288|11|14,931|Jl|12,913|"|"|82|64|"|"|81|1,031|898|501|248|8,901|[.20000--|"|"|165|||||||
OH|a)|||||||||||||||||||||||||
67,104|1|63,356|[|51,694|f|32,227|9,173|3,475|608|2,689|8,622|10,726|966|3,695|1|123||||||||||
Git|i|6680000000|00000es|"teveseess|"|87,141101|34342101|25.9651|14,120]|6,621|"|"|2,142|"|"|3481|1,117|1,617|7,939|"|"|4381|2.776|"|"|11|22||||
20.963|11|29.044|11|25.7291]|16,307|"|"|2.662|1.6351|2601|1,4721|2,0051|2,771|6281|919|0eeeeeeeddevecens|||||||||||
Org|3|erenend|2|E||||||||||||||||||||||
16168,|11|40000000000arsrserervonnennss]|8.804|[|8.076|[|6.112|1|3,273|665|"|"|436|us)|590|1071|1,799|"|"|295|al|4|145|||||
Rurs)|distrietSeseserennsicnnnnnsss]|3077611|364711|26061|1.2821|4041|1671|641|2571|4121|9671|741|2%1|291|7|||||||||||
46811|4.49911|3.50611|1.901]|2641|2891|641|5881|6161|7721|1617|121|171|10|||||||||||||
Pa|vanis|(fotal).......||||||||||||||||||||||||
Se|55|106,616|I|104.547|fl|2.154|50,546|18,984|6,038|707|2,546|3,013|21,339|874|6,626|2|45|||||||||
06800000esannnrnnsssssnnns|59,018|"||"|54.708|11|40,267|"1|"|22,388|"|"|11,318]|3,502|"|"|398]|1,160]|1,636]|13,969|"|"|442|"|"|4,268|"|"|11|41||||
Rhode|Toland|(total)|60,901|[1|49.63911|41,8371|28,463|"|"|7,666|"|"|2,536|"|"|8091|1,386]|1,477|7,370|"|"|4321|1,267|"|"|1]|4||||
Git|99955000000ar000009cr0000000000s|7,756|[|7.647|[|4,914|1|2,850|1,769|668|27|k44|"|"|128|2,682|51|205|ceceenns|4|||||||
Rural|distriets.........|aaa|6,469|11|6,290|[1|4,000]|1,754]|1,561|4811|24|"|"|68|"|"|112|"|"|2,254|"|"|86|"|"|176|teeresnssl|4|||
8001|0820128|G08).|"|S"|L270|640|61|61|@0|5191|361|881|361|800d|||||||||||||
ith|7|°|20,477|1|5.906|[|7,986|6,695|80|861|2]|529|578|134|86|12,168|"|"|2eenanssl|3|||||||
B61|QUSGTI0884|ncn|oven|enone|de|Tass|Ta|1|%1|#1|100|160|200|61|27|5361|rev|||||||||
000105586|(60081)|sv|vvrrenrerrrrsn]|164821|64741|685101|64671|21|£1|101|461|381|551|651|90,006).d|3||||||||||
i|25,219|"|"|18,032|[|17,154|1|13,410|175|151|351|1,675|1,708|348|530|7,184|4ans0eas|3|||||||||
7,682|4,439|{1|4,028|"||"|2,734|"|"|118|"|"|76|"|"|25|7492|"|"|7588|"|"|249|"|"|162|"|"|8,140|[--.--.-|"|"|3|||
17,687|"||"|18,693|11|13,126|"||"|10,676|"|"|67|"|"|75|"|"|10]|1,183]|1,126|"|"|991|368]|4,04]........|besrnsss|||||||
Sa|di|.|en|soll|soll|semll|10]|esl|4s]|ml|wl|sl|1s]|sl|4]|al|e|||||||||
reo|t|2.01001|18860|721|2991|1981|14|471|1061|5801|41|221|21|10||||||||||||
Vermont|(40860ssesevesersnsrenensssn]|2761|26261|19691|1,2681|8671|251|91|41|871|651|11|51|%1|5|||||||||||
Rural|districts........|4900|49920|41320|2765|494]|353|31)|216)|23|00|60|3|3||||||||||||
741|7421|5681|9%|97|660|56(|251|25(|1661|13]|1femnnnes|1||||||||||||||
Virals|(04D...|wees)|496501|425011|3,669|1|2,430|"397|"|"284|"|261|187|245]|634]|47|30d|2||||||||||
Bure|distriets.|oo|oveeceened]|sgs30l|mall|165000|398]|2m|25]|29]|esl|nus]|sss]|wl|mem]|6]|=|||||||||
Washington|(total).|eevrverereerermrenn|79981|44570|4300|3,216]|1541|1851|121|2681|8461|271|41|368]|11|2||||||||||
20,6761|157881|13461|106671|107]|3601|11|6501|7971|061|141|77641|51|19|||||||||||||
Ci|ssseases0sasaanes|||||||||||||||||||||||||
R|entereessssnnnennesess|||||||||||||||||||||||||
18,954|"|"|12,|653|I|0,022|]|4,982|"|"|1,422|943|148|547|980|3,308|323|"|"|184|204|263|||||||
6,639]|6,8611|44561|2,405]|798!|505]|761|260|411]|"3,761|"|145]|91|135]|60|||||||||||||
Wisconsin|(60481)...|--0-00000errenes||||||||||||||||||||||||
Oitdes|6,6151|6,202|45711|2,617]|6241|438]|721|287]|5690]|"1,647|"|178|"|"|4|"|"|691|213||||||||||
CPI||||||||||||||||||||||||||
Bure]|6ist1665..000000000n0marennns|.||||||||||||||||||||||||
27,652|J|27,802|[|17,356|[|7,934|5,733|1,981|209|462|1,087|9,678|268|||||||||||||
REGISTRATION|CITIES.|"|"|10,75411|10,687|11|6,821|1|2,791|2,611]|817|"|"|951|1941|813]|3,770|96|"|"|||||||||
16,798|"||"|16,6151|10,6361]|5,143|3,122}|1,164]|"114|"|268]|724!|6,908]|172]|||||||||||||||
169||||||||||||||||||||||||||
Mont90merYnernennsers||||||||||||||||||||||||||
CALIFORNIA,||||||||||||||||||||||||||
Bakersfield||||||||||||||||||||||||||
Berkeley.|......|||||||||||||||||||||||||
ureks||||||||||||||||||||||||||
FL651040000rv0nnsneesnnnnnnnsannnaannond|564|11|653|11|39411|207|69|"|"|431|71|29|"|"|39|"|"|155|"|"|41|41|51|2||||||
2|74|[SS||||||||||||||||||||||||
—|44|=|3|1|%|5|2|1|&|3|%|4|4|=||||||||||||
Long|Beach.........|=~|8|450|#0|79|+|0|et|#0|4|41|91|2|©|2||||||||||
1||||||||||||||||||||||||||
138||||||||||||||||||||||||||
1||||||||||||||||||||||||||
Sts|al|sal|aol|11|6081|ml|0|85160|61|6h||||||||||||||||
"|"|85280|7,951|5.6841|2,569|1|980|"|"|490)|134]|466]|946]|2,183]|228]|8071|1701|56||||||||||
286611|2,251|1,494|6761|3394|163]|311|88]|197(|705]|36/|651|181||||||||||||||
I|"""69216164"|6881|2911|57]|31!|10'|6'|96'|18°|7]|B5howeed|1||||||||||||||
onregistration|state;|the|only|cities|shown|are|those|with|satisfactory|registration|of|deaths.||||||||||||||
