,,,,,,,,,AGE.,,,,,,,,
Encephalitis,4,1,,,,,,1,,,2,,,,,,
Meningitis,128,31,24,5,4,5,21,17,8,3,5,1,1,2,1,,
Locomotorataxia,10,,,,,,,,,1,3,2,3,14,2,,
Otherdiseasesofspinalcord,24,1,,,1,,,2,1,1,3,6,3,,,3,
Apoplexy,416,5,,,,,,2,4,16,28,82,105,121,50,,
Softeningofbrain,9,,,,,,,,,2,,3,2,2,11,,
Paralysis,66,2,,,,1,1,,,,7,7,23,148,1,1,
Generalparalysisofinsane,48,,,,,,,1,,6,10,9,12,,1,,
Otherformsofmentaldisease,13,,,,,,,,2,1,1,3,42,11,,,
Otherdiseasesofbrain,11,1,I,,1,,,1,2,,1,1,,,,,
Epilepsy,17,3,,,,,2,1,2,2,1,2,3,1,,,
Convulsions,26,22,2,,,,1,,,,,,,,,,
Tetanus,3,1,,,,1,,,,1,,,,1,,,
Otherdiseasesofnervoussystem,18,4,,,,,2,3,4,2,1,,1,,,,
III.-Discasesofcirculatorysystem,841,15,2,,2,2,11,16,28,64,88,142,185,194,87,4,1
Pericarditis,5,,,,,,1,,1,,],,2,,,,
Endocarditis,73,4,,,,1,6,2,4,6,2,14,16,15,3,3,1
Heartdisease,641,8,2,,1,,4,13,19,51,72,109,138,159,61,,
Anginapectoris,41,,,,,,,,2,2,4,6,12,8,7,1,
Diseasesofarteries,54,,,,,,,,1,1,6,8,14,9,14,,
Embolismandthrombosis,18,,,,,1,,,1,3,3,4,1,3,2,,
Diseasesofveins,4,1,,,,,,,,,,1,2,,,,
Diseasesoflymphatics,,,,,,,,,,,,,,,,,
Otherdiseasesofcirculatorysystem,5,2,,,1,,,1,,1,,,,,,,
IV.-Discasesofrespiratorysystem,"1,225",302,107,33,18,12,30,28,48,91,115,108,138,115,66,13,1
Laryngitis,2,,,,,1,1,,,,,,,,,,
Otherdiseasesoflarynx,7,3,1,,1,,2,,,,,,,,,,
Diseasesofthyroidbody,,,,,,,,,,,,,,,,1,1
Acutebronchitis,136,87,22,5,5,1,,2,1,2,,,3,4,2,1,
Chronicbronchitis,78,1,2,,,,1,1,2,2,2,6,21,22,17,,
Bronchopneumonia,201,88,26,9,7,2,6,3,3,6,8,8,1490,672,1128,46,
Pneumonia,733,119,54,18,5,7,17,22,36,77,94,883,4,3,1,,
Pleurisy,23,,1,1,,,2,,3,,4,,1,1,2,1,
Congestionoflungs,9,2,,,,1,,,,,,,,,,,
Gangreneoflungs,1,,,,,,,,,,,1,,,3,,
Asthmaandemphysema,24,,1,,,,1,,2,,51,11,5,61,1,,
Hemorrhageoflungs,8,2,,,,,,,1,,,,,,1,,
Otherdiseasesofrespiratorysystem,3,,,,,,,,,,,,,,,,

